"","matrix.unlist.titan0.."
"400","2"
"401","2"
"402","2"
"403","2"
"404","2"
"405","2"
"406","2"
"407","2"
"408","2"
"409","2"
"410","2"
"411","2"
"412","2"
"413","2"
"414","2"
"415","2"
"416","2"
"417","2"
"418","2"
"419","2"
"420","2"
"421","2"
"422","2"
"423","2"
"424","2"
"425","2"
"426","2"
"427","2"
"428","2"
"429","2"
"430","2"
"431","2"
"432","2"
"433","2"
"434","2"
"435","2"
"436","2"
"437","2"
"438","2"
"439","2"
"440","2"
"441","2"
"442","2"
"443","2"
"444","2"
"445","2"
"446","2"
"447","2"
"448","2"
"449","2"
"450","2"
"451","2"
"452","2"
"453","2"
"454","2"
"455","2"
"456","2"
"457","2"
"458","2"
"459","2"
"460","2"
"461","2"
"462","2"
"463","2"
"464","2"
"465","2"
"466","2"
"467","2"
"468","2"
"469","2"
"470","2"
"471","2"
"472","2"
"473","2"
"474","2"
"475","2"
"476","2"
"477","2"
"478","2"
"479","2"
"480","2"
"481","2"
"482","2"
"483","2"
"484","2"
"485","2"
"486","2"
"487","2"
"488","2"
"489","2"
"490","2"
"491","2"
"492","2"
"493","2"
"494","2"
"495","2"
"496","2"
"497","2"
"498","2"
"499","2"
"500","2"
"501","2"
"502","2"
"503","2"
"504","2"
"505","2"
"506","2"
"507","2"
"508","2"
"509","2"
"510","2"
"511","2"
"512","2"
"513","2"
"514","2"
"515","2"
"516","2"
"517","2"
"518","2"
"519","2"
"520","2"
"521","2"
"522","2"
"523","2"
"524","2"
"525","2"
"526","2"
"527","2"
"528","2"
"529","2"
"530","2"
"531","2"
"532","2"
"533","2"
"534","2"
"535","2"
"536","2"
"537","2"
"538","2"
"539","2"
"540","2"
"541","2"
"542","2"
"543","2"
"544","2"
"545","2"
"546","2"
"547","2"
"548","2"
"549","2"
"550","2"
"551","2"
"552","2"
"553","2"
"554","2"
"555","2"
"556","2"
"557","2"
"558","2"
"559","2"
"560","2"
"561","2"
"562","2"
"563","2"
"564","2"
"565","2"
"566","2"
"567","2"
"568","2"
"569","2"
"570","2"
"571","2"
"572","2"
"573","2"
"574","2"
"575","2"
"576","2"
"577","2"
"578","2"
"579","2"
"580","2"
"581","2"
"582","2"
"583","2"
"584","2"
"585","2"
"586","2"
"587","2"
"588","2"
"589","2"
"590","2"
"591","2"
"592","2"
"593","2"
"594","2"
"595","2"
"596","2"
"597","2"
"598","2"
"599","2"
"600","2"
"601","3"
"602","3"
"603","3"
"604","3"
"605","3"
"606","3"
"607","3"
"608","3"
"609","3"
"610","3"
"611","3"
"612","3"
"613","3"
"614","3"
"615","3"
"616","3"
"617","3"
"618","3"
"619","3"
"620","3"
"621","3"
"622","3"
"623","3"
"624","3"
"625","3"
"626","3"
"627","3"
"628","3"
"629","3"
"630","3"
"631","3"
"632","3"
"633","3"
"634","3"
"635","3"
"636","3"
"637","3"
"638","3"
"639","3"
"640","3"
"641","3"
"642","3"
"643","3"
"644","3"
"645","3"
"646","3"
"647","3"
"648","3"
"649","3"
"650","3"
"651","3"
"652","3"
"653","3"
"654","3"
"655","3"
"656","3"
"657","3"
"658","3"
"659","3"
"660","3"
"661","3"
"662","3"
"663","3"
"664","3"
"665","3"
"666","3"
"667","3"
"668","3"
"669","3"
"670","3"
"671","3"
"672","3"
"673","3"
"674","3"
"675","3"
"676","3"
"677","3"
"678","3"
"679","3"
"680","3"
"681","3"
"682","3"
"683","3"
"684","3"
"685","3"
"686","3"
"687","3"
"688","3"
"689","3"
"690","3"
"691","3"
"692","3"
"693","3"
"694","3"
"695","3"
"696","3"
"697","3"
"698","3"
"699","3"
"700","3"
"701","3"
"702","3"
"703","3"
"704","3"
"705","3"
"706","3"
"707","3"
"708","3"
"709","3"
"710","3"
"711","3"
"712","3"
"713","3"
"714","3"
"715","3"
"716","3"
"717","3"
"718","3"
"719","3"
"720","3"
"721","3"
"722","3"
"723","3"
"724","3"
"725","3"
"726","3"
"727","3"
"728","3"
"729","3"
"730","3"
"731","3"
"732","3"
"733","3"
"734","3"
"735","3"
"736","3"
"737","3"
"738","3"
"739","3"
"740","3"
"741","3"
"742","3"
"743","3"
"744","3"
"745","3"
"746","3"
"747","3"
"748","3"
"749","3"
"750","3"
"751","3"
"752","3"
"753","3"
"754","3"
"755","3"
"756","3"
"757","3"
"758","3"
"759","3"
"760","3"
"761","3"
"762","3"
"763","3"
"764","3"
"765","3"
"766","3"
"767","3"
"768","3"
"769","3"
"770","3"
"771","3"
"772","3"
"773","3"
"774","3"
"775","3"
"776","3"
"777","3"
"778","3"
"779","3"
"780","3"
"781","3"
"782","3"
"783","3"
"784","3"
"785","3"
"786","3"
"787","3"
"788","3"
"789","3"
"790","3"
"791","3"
"792","3"
"793","3"
"794","3"
"795","3"
"796","3"
"797","3"
"798","3"
"799","3"
"800","3"
"801","3"
"802","3"
"803","3"
"804","3"
"805","3"
"806","3"
"807","3"
"808","3"
"809","3"
"810","3"
"811","3"
"812","3"
"813","3"
"814","3"
"815","3"
"816","3"
"817","3"
"818","3"
"819","3"
"820","3"
"821","3"
"822","3"
"823","3"
"824","3"
"825","3"
"826","3"
"827","3"
"828","3"
"829","3"
"830","3"
"831","3"
"832","3"
"833","3"
"834","3"
"835","3"
"836","3"
"837","3"
"838","3"
"839","3"
"840","3"
"841","3"
"842","3"
"843","3"
"844","3"
"845","3"
"846","3"
"847","3"
"848","3"
"849","3"
"850","3"
"851","3"
"852","3"
"853","3"
"854","3"
"855","3"
"856","3"
"857","3"
"858","3"
"859","3"
"860","3"
"861","3"
"862","3"
"863","3"
"864","3"
"865","3"
"866","3"
"867","3"
"868","3"
"869","3"
"870","3"
"871","3"
"872","3"
"873","3"
"874","3"
"875","3"
"876","3"
"877","3"
"878","3"
"879","3"
"880","3"
"881","3"
"882","3"
"883","3"
"884","3"
"885","3"
"886","3"
"887","3"
"888","3"
"889","3"
"890","3"
"891","3"
"892","3"
"893","3"
"894","3"
"895","3"
"896","3"
"897","3"
"898","3"
"899","3"
"900","3"
"901","3"
"902","3"
"903","3"
"904","3"
"905","3"
"906","3"
"907","3"
"908","3"
"909","3"
"910","3"
"911","3"
"912","3"
"913","3"
"914","3"
"915","3"
"916","3"
"917","3"
"918","3"
"919","3"
"920","3"
"921","3"
"922","3"
"923","3"
"924","3"
"925","3"
"926","3"
"927","3"
"928","3"
"929","3"
"930","3"
"931","3"
"932","3"
"933","3"
"934","3"
"935","3"
"936","3"
"937","3"
"938","3"
"939","3"
"940","3"
"941","3"
"942","3"
"943","3"
"944","3"
"945","3"
"946","3"
"947","3"
"948","3"
"949","3"
"950","3"
"951","3"
"952","3"
"953","3"
"954","3"
"955","3"
"956","3"
"957","3"
"958","3"
"959","3"
"960","3"
"961","3"
"962","3"
"963","3"
"964","3"
"965","3"
"966","3"
"967","3"
"968","3"
"969","3"
"970","3"
"971","3"
"972","3"
"973","3"
"974","3"
"975","3"
"976","3"
"977","3"
"978","3"
"979","3"
"980","3"
"981","3"
"982","3"
"983","3"
"984","3"
"985","3"
"986","3"
"987","3"
"988","3"
"989","3"
"990","3"
"991","3"
"992","3"
"993","3"
"994","3"
"995","3"
"996","3"
"997","3"
"998","3"
"999","3"
"1000","3"
"1001","3"
"1002","3"
"1003","3"
"1004","3"
"1005","3"
"1006","3"
"1007","3"
"1008","3"
"1009","3"
"1010","3"
"1011","3"
"1012","3"
"1013","3"
"1014","3"
"1015","3"
"1016","3"
"1017","3"
"1018","3"
"1019","3"
"1020","3"
"1021","3"
"1022","3"
"1023","3"
"1024","3"
"1025","3"
"1026","3"
"1027","3"
"1028","3"
"1029","3"
"1030","3"
"1031","3"
"1032","3"
"1033","3"
"1034","3"
"1035","3"
"1036","3"
"1037","3"
"1038","3"
"1039","3"
"1040","3"
"1041","3"
"1042","3"
"1043","3"
"1044","3"
"1045","3"
"1046","3"
"1047","3"
"1048","3"
"1049","3"
"1050","3"
"1051","3"
"1052","3"
"1053","3"
"1054","3"
"1055","3"
"1056","3"
"1057","3"
"1058","3"
"1059","3"
"1060","3"
"1061","3"
"1062","3"
"1063","3"
"1064","3"
"1065","3"
"1066","3"
"1067","3"
"1068","3"
"1069","3"
"1070","3"
"1071","3"
"1072","3"
"1073","3"
"1074","3"
"1075","3"
"1076","3"
"1077","3"
"1078","3"
"1079","3"
"1080","3"
"1081","3"
"1082","3"
"1083","3"
"1084","3"
"1085","3"
"1086","3"
"1087","3"
"1088","3"
"1089","3"
"1090","3"
"1091","3"
"1092","3"
"1093","3"
"1094","3"
"1095","3"
"1096","3"
"1097","3"
"1098","3"
"1099","3"
"1100","3"
"1101","3"
"1102","3"
"1103","3"
"1104","3"
"1105","3"
"1106","3"
"1107","3"
"1108","3"
"1109","3"
"1110","3"
"1111","3"
"1112","3"
"1113","3"
"1114","3"
"1115","3"
"1116","3"
"1117","3"
"1118","3"
"1119","3"
"1120","3"
"1121","3"
"1122","3"
"1123","3"
"1124","3"
"1125","3"
"1126","3"
"1127","3"
"1128","3"
"1129","3"
"1130","3"
"1131","3"
"1132","3"
"1133","3"
"1134","3"
"1135","3"
"1136","3"
"1137","3"
"1138","3"
"1139","3"
"1140","3"
"1141","3"
"1142","3"
"1143","3"
"1144","3"
"1145","3"
"1146","3"
"1147","3"
"1148","3"
"1149","3"
"1150","3"
"1151","3"
"1152","3"
"1153","3"
"1154","3"
"1155","3"
"1156","3"
"1157","3"
"1158","3"
"1159","3"
"1160","3"
"1161","3"
"1162","3"
"1163","3"
"1164","3"
"1165","3"
"1166","3"
"1167","3"
"1168","3"
"1169","3"
"1170","3"
"1171","3"
"1172","3"
"1173","3"
"1174","3"
"1175","3"
"1176","3"
"1177","3"
"1178","3"
"1179","3"
"1180","3"
"1181","3"
"1182","3"
"1183","3"
"1184","3"
"1185","3"
"1186","3"
"1187","3"
"1188","3"
"1189","3"
"1190","3"
"1191","3"
"1192","3"
"1193","3"
"1194","3"
"1195","3"
"1196","3"
"1197","3"
"1198","3"
"1199","3"
"1200","3"
"1201","3"
"1202","3"
"1203","3"
"1204","3"
"1205","3"
"1206","3"
"1207","3"
"1208","3"
"1209","3"
"1210","3"
"1211","3"
"1212","3"
"1213","3"
"1214","3"
"1215","3"
"1216","3"
"1217","3"
"1218","3"
"1219","3"
"1220","3"
"1221","3"
"1222","3"
"1223","3"
"1224","3"
"1225","3"
"1226","3"
"1227","3"
"1228","3"
"1229","3"
"1230","3"
"1231","3"
"1232","3"
"1233","3"
"1234","3"
"1235","3"
"1236","3"
"1237","3"
"1238","3"
"1239","3"
"1240","3"
"1241","3"
"1242","3"
"1243","3"
"1244","3"
"1245","3"
"1246","3"
"1247","3"
"1248","3"
"1249","3"
"1250","3"
"1251","3"
"1252","3"
"1253","3"
"1254","3"
"1255","3"
"1256","3"
"1257","3"
"1258","3"
"1259","3"
"1260","3"
"1261","3"
"1262","3"
"1263","3"
"1264","3"
"1265","3"
"1266","3"
"1267","3"
"1268","3"
"1269","3"
"1270","3"
"1271","3"
"1272","3"
"1273","3"
"1274","3"
"1275","3"
"1276","3"
"1277","3"
"1278","3"
"1279","3"
"1280","3"
"1281","3"
"1282","3"
"1283","3"
"1284","3"
"1285","3"
"1286","3"
"1287","3"
"1288","3"
"1289","3"
"1290","3"
"1291","3"
"1292","3"
"1293","3"
"1294","3"
"1295","3"
"1296","3"
"1297","3"
"1298","3"
"1299","3"
"1300","3"
"1301","3"
"1302","3"
"1303","3"
"1304","3"
"1305","3"
"1306","3"
"1307","3"
"1308","3"
"1309","3"
"1310",NA
"1311","1"
"1312","1"
"1313","0"
"1314","0"
"1315","0"
"1316","1"
"1317","1"
"1318","0"
"1319","1"
"1320","0"
"1321","0"
"1322","1"
"1323","1"
"1324","1"
"1325","1"
"1326","0"
"1327","0"
"1328","1"
"1329","1"
"1330","0"
"1331","1"
"1332","1"
"1333","1"
"1334","1"
"1335","1"
"1336","0"
"1337","1"
"1338","1"
"1339","1"
"1340","1"
"1341","0"
"1342","1"
"1343","1"
"1344","1"
"1345","0"
"1346","1"
"1347","1"
"1348","1"
"1349","0"
"1350","0"
"1351","0"
"1352","1"
"1353","1"
"1354","1"
"1355","1"
"1356","0"
"1357","0"
"1358","1"
"1359","1"
"1360","1"
"1361","1"
"1362","0"
"1363","0"
"1364","0"
"1365","1"
"1366","1"
"1367","1"
"1368","1"
"1369","0"
"1370","1"
"1371","0"
"1372","1"
"1373","0"
"1374","1"
"1375","1"
"1376","1"
"1377","1"
"1378","1"
"1379","1"
"1380","1"
"1381","0"
"1382","0"
"1383","1"
"1384","1"
"1385","0"
"1386","0"
"1387","1"
"1388","0"
"1389","1"
"1390","1"
"1391","0"
"1392","0"
"1393","1"
"1394","1"
"1395","0"
"1396","1"
"1397","1"
"1398","1"
"1399","1"
"1400","0"
"1401","1"
"1402","1"
"1403","1"
"1404","1"
"1405","1"
"1406","1"
"1407","0"
"1408","1"
"1409","1"
"1410","1"
"1411","1"
"1412","0"
"1413","1"
"1414","1"
"1415","1"
"1416","0"
"1417","0"
"1418","1"
"1419","1"
"1420","1"
"1421","0"
"1422","1"
"1423","1"
"1424","1"
"1425","0"
"1426","0"
"1427","1"
"1428","1"
"1429","0"
"1430","1"
"1431","1"
"1432","1"
"1433","1"
"1434","1"
"1435","1"
"1436","0"
"1437","0"
"1438","1"
"1439","0"
"1440","1"
"1441","1"
"1442","1"
"1443","0"
"1444","1"
"1445","1"
"1446","0"
"1447","1"
"1448","1"
"1449","0"
"1450","1"
"1451","1"
"1452","1"
"1453","0"
"1454","1"
"1455","1"
"1456","1"
"1457","1"
"1458","0"
"1459","0"
"1460","1"
"1461","0"
"1462","1"
"1463","1"
"1464","1"
"1465","0"
"1466","1"
"1467","0"
"1468","0"
"1469","0"
"1470","1"
"1471","1"
"1472","1"
"1473","0"
"1474","1"
"1475","1"
"1476","1"
"1477","0"
"1478","1"
"1479","1"
"1480","0"
"1481","1"
"1482","0"
"1483","0"
"1484","0"
"1485","0"
"1486","0"
"1487","1"
"1488","1"
"1489","1"
"1490","0"
"1491","1"
"1492","1"
"1493","1"
"1494","1"
"1495","0"
"1496","0"
"1497","1"
"1498","1"
"1499","1"
"1500","0"
"1501","1"
"1502","0"
"1503","1"
"1504","1"
"1505","0"
"1506","1"
"1507","1"
"1508","0"
"1509","1"
"1510","1"
"1511","0"
"1512","0"
"1513","1"
"1514","0"
"1515","1"
"1516","0"
"1517","0"
"1518","1"
"1519","1"
"1520","1"
"1521","0"
"1522","0"
"1523","0"
"1524","1"
"1525","1"
"1526","0"
"1527","1"
"1528","0"
"1529","1"
"1530","1"
"1531","1"
"1532","0"
"1533","0"
"1534","0"
"1535","0"
"1536","0"
"1537","0"
"1538","1"
"1539","0"
"1540","1"
"1541","1"
"1542","1"
"1543","0"
"1544","1"
"1545","0"
"1546","1"
"1547","0"
"1548","0"
"1549","1"
"1550","0"
"1551","1"
"1552","0"
"1553","1"
"1554","0"
"1555","0"
"1556","1"
"1557","0"
"1558","1"
"1559","0"
"1560","1"
"1561","1"
"1562","1"
"1563","0"
"1564","1"
"1565","1"
"1566","1"
"1567","1"
"1568","1"
"1569","1"
"1570","1"
"1571","1"
"1572","1"
"1573","0"
"1574","1"
"1575","1"
"1576","1"
"1577","0"
"1578","0"
"1579","0"
"1580","0"
"1581","1"
"1582","1"
"1583","1"
"1584","1"
"1585","1"
"1586","1"
"1587","0"
"1588","1"
"1589","1"
"1590","0"
"1591","1"
"1592","1"
"1593","1"
"1594","0"
"1595","1"
"1596","0"
"1597","0"
"1598","0"
"1599","1"
"1600","1"
"1601","0"
"1602","1"
"1603","1"
"1604","1"
"1605","0"
"1606","1"
"1607","1"
"1608","1"
"1609","1"
"1610","0"
"1611","0"
"1612","0"
"1613","1"
"1614","0"
"1615","1"
"1616","0"
"1617","0"
"1618","0"
"1619","1"
"1620","1"
"1621","0"
"1622","1"
"1623","0"
"1624","0"
"1625","1"
"1626","1"
"1627","0"
"1628","1"
"1629","0"
"1630","1"
"1631","1"
"1632","0"
"1633","1"
"1634","0"
"1635","1"
"1636","0"
"1637","0"
"1638","0"
"1639","0"
"1640","1"
"1641","0"
"1642","0"
"1643","0"
"1644","1"
"1645","0"
"1646","0"
"1647","1"
"1648","1"
"1649","0"
"1650","1"
"1651","1"
"1652","1"
"1653","1"
"1654","1"
"1655","1"
"1656","0"
"1657","0"
"1658","0"
"1659","0"
"1660","1"
"1661","1"
"1662","0"
"1663","1"
"1664","1"
"1665","0"
"1666","1"
"1667","0"
"1668","0"
"1669","1"
"1670","1"
"1671","1"
"1672","1"
"1673","1"
"1674","0"
"1675","0"
"1676","0"
"1677","0"
"1678","0"
"1679","0"
"1680","0"
"1681","1"
"1682","1"
"1683","0"
"1684","1"
"1685","0"
"1686","0"
"1687","1"
"1688","1"
"1689","0"
"1690","1"
"1691","1"
"1692","0"
"1693","0"
"1694","0"
"1695","0"
"1696","1"
"1697","0"
"1698","1"
"1699","1"
"1700","0"
"1701","0"
"1702","0"
"1703","1"
"1704","0"
"1705","0"
"1706","1"
"1707","1"
"1708","0"
"1709","1"
"1710","0"
"1711","1"
"1712","1"
"1713","1"
"1714","0"
"1715","0"
"1716","0"
"1717","0"
"1718","1"
"1719","0"
"1720","0"
"1721","0"
"1722","0"
"1723","0"
"1724","0"
"1725","0"
"1726","1"
"1727","0"
"1728","0"
"1729","0"
"1730","0"
"1731","0"
"1732","0"
"1733","0"
"1734","0"
"1735","0"
"1736","0"
"1737","0"
"1738","1"
"1739","1"
"1740","0"
"1741","1"
"1742","0"
"1743","1"
"1744","0"
"1745","1"
"1746","0"
"1747","1"
"1748","1"
"1749","1"
"1750","0"
"1751","1"
"1752","1"
"1753","0"
"1754","0"
"1755","0"
"1756","0"
"1757","1"
"1758","0"
"1759","0"
"1760","1"
"1761","0"
"1762","0"
"1763","1"
"1764","0"
"1765","1"
"1766","0"
"1767","0"
"1768","0"
"1769","1"
"1770","0"
"1771","1"
"1772","0"
"1773","0"
"1774","0"
"1775","0"
"1776","1"
"1777","0"
"1778","1"
"1779","0"
"1780","1"
"1781","0"
"1782","1"
"1783","0"
"1784","0"
"1785","0"
"1786","0"
"1787","0"
"1788","0"
"1789","1"
"1790","1"
"1791","0"
"1792","1"
"1793","1"
"1794","1"
"1795","1"
"1796","0"
"1797","0"
"1798","0"
"1799","0"
"1800","1"
"1801","0"
"1802","0"
"1803","1"
"1804","0"
"1805","1"
"1806","0"
"1807","0"
"1808","0"
"1809","0"
"1810","0"
"1811","0"
"1812","1"
"1813","1"
"1814","1"
"1815","0"
"1816","0"
"1817","0"
"1818","0"
"1819","0"
"1820","0"
"1821","0"
"1822","0"
"1823","0"
"1824","1"
"1825","1"
"1826","1"
"1827","0"
"1828","0"
"1829","0"
"1830","0"
"1831","1"
"1832","1"
"1833","0"
"1834","1"
"1835","1"
"1836","0"
"1837","1"
"1838","0"
"1839","0"
"1840","1"
"1841","0"
"1842","0"
"1843","0"
"1844","1"
"1845","1"
"1846","0"
"1847","1"
"1848","0"
"1849","1"
"1850","0"
"1851","1"
"1852","1"
"1853","1"
"1854","0"
"1855","0"
"1856","1"
"1857","1"
"1858","0"
"1859","1"
"1860","1"
"1861","1"
"1862","1"
"1863","0"
"1864","1"
"1865","0"
"1866","0"
"1867","0"
"1868","1"
"1869","1"
"1870","1"
"1871","1"
"1872","0"
"1873","1"
"1874","0"
"1875","1"
"1876","0"
"1877","0"
"1878","0"
"1879","0"
"1880","0"
"1881","1"
"1882","0"
"1883","1"
"1884","1"
"1885","0"
"1886","0"
"1887","0"
"1888","1"
"1889","0"
"1890","0"
"1891","1"
"1892","0"
"1893","1"
"1894","1"
"1895","1"
"1896","0"
"1897","1"
"1898","1"
"1899","1"
"1900","1"
"1901","1"
"1902","1"
"1903","0"
"1904","1"
"1905","0"
"1906","0"
"1907","1"
"1908","1"
"1909","1"
"1910","0"
"1911","0"
"1912","0"
"1913","0"
"1914","1"
"1915","1"
"1916","1"
"1917","1"
"1918","1"
"1919","0"
"1920","0"
"1921","0"
"1922","1"
"1923","1"
"1924","1"
"1925","0"
"1926","0"
"1927","0"
"1928","0"
"1929","0"
"1930","0"
"1931","0"
"1932","1"
"1933","0"
"1934","0"
"1935","0"
"1936","1"
"1937","0"
"1938","0"
"1939","0"
"1940","0"
"1941","1"
"1942","0"
"1943","0"
"1944","0"
"1945","0"
"1946","0"
"1947","0"
"1948","0"
"1949","0"
"1950","0"
"1951","0"
"1952","1"
"1953","0"
"1954","1"
"1955","0"
"1956","1"
"1957","1"
"1958","1"
"1959","0"
"1960","0"
"1961","0"
"1962","0"
"1963","0"
"1964","1"
"1965","0"
"1966","0"
"1967","1"
"1968","1"
"1969","1"
"1970","1"
"1971","1"
"1972","1"
"1973","0"
"1974","0"
"1975","1"
"1976","0"
"1977","0"
"1978","0"
"1979","0"
"1980","0"
"1981","0"
"1982","0"
"1983","0"
"1984","0"
"1985","1"
"1986","0"
"1987","0"
"1988","0"
"1989","0"
"1990","0"
"1991","0"
"1992","0"
"1993","0"
"1994","0"
"1995","0"
"1996","0"
"1997","1"
"1998","0"
"1999","0"
"2000","0"
"2001","0"
"2002","0"
"2003","0"
"2004","1"
"2005","0"
"2006","0"
"2007","0"
"2008","0"
"2009","0"
"2010","0"
"2011","0"
"2012","0"
"2013","0"
"2014","0"
"2015","0"
"2016","0"
"2017","0"
"2018","0"
"2019","0"
"2020","1"
"2021","0"
"2022","0"
"2023","0"
"2024","0"
"2025","1"
"2026","0"
"2027","0"
"2028","0"
"2029","0"
"2030","1"
"2031","0"
"2032","0"
"2033","0"
"2034","0"
"2035","0"
"2036","1"
"2037","0"
"2038","0"
"2039","0"
"2040","0"
"2041","0"
"2042","0"
"2043","0"
"2044","1"
"2045","1"
"2046","1"
"2047","0"
"2048","0"
"2049","1"
"2050","0"
"2051","0"
"2052","0"
"2053","1"
"2054","0"
"2055","0"
"2056","1"
"2057","1"
"2058","0"
"2059","0"
"2060","0"
"2061","0"
"2062","0"
"2063","0"
"2064","0"
"2065","0"
"2066","0"
"2067","0"
"2068","1"
"2069","1"
"2070","1"
"2071","1"
"2072","0"
"2073","1"
"2074","1"
"2075","0"
"2076","1"
"2077","0"
"2078","0"
"2079","0"
"2080","0"
"2081","0"
"2082","1"
"2083","0"
"2084","0"
"2085","0"
"2086","0"
"2087","0"
"2088","1"
"2089","1"
"2090","0"
"2091","1"
"2092","0"
"2093","0"
"2094","1"
"2095","0"
"2096","1"
"2097","0"
"2098","0"
"2099","0"
"2100","0"
"2101","0"
"2102","0"
"2103","0"
"2104","0"
"2105","1"
"2106","0"
"2107","0"
"2108","0"
"2109","1"
"2110","0"
"2111","0"
"2112","0"
"2113","0"
"2114","0"
"2115","0"
"2116","1"
"2117","0"
"2118","0"
"2119","0"
"2120","0"
"2121","0"
"2122","0"
"2123","0"
"2124","0"
"2125","0"
"2126","0"
"2127","0"
"2128","0"
"2129","1"
"2130","1"
"2131","1"
"2132","0"
"2133","0"
"2134","1"
"2135","0"
"2136","0"
"2137","0"
"2138","0"
